PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Predicted_Age,Actual_Age,Abs_Error
-1.846668935696409,0.6030122552097215,-0.5013094581539649,-0.8493288578733511,1.2795208802631288,0.3593906752015204,-1.5389399112785773,0.35537420365218736,-0.3893968726839025,-0.22010771775454305,27.06,22,5.06
-4.2738522649197215,-1.7350808124078008,-1.1021169299922988,-0.3510940262492683,0.37442099172798843,-0.6699083662452112,-1.6383183600649174,0.44558385932891126,-0.14993583890978246,0.4713839593855537,13.87,19,5.13
-2.7994833291027716,3.299118610323569,-0.6913140501247916,2.6496099458918714,-1.0726752315278305,-0.3508755741540518,0.27793641499309335,0.7038884504047301,0.08739379905410444,-0.8232950337889514,7.15,2,5.15
1.0541281987731477,0.21485977177963156,0.34312285383918895,-0.5300028555127332,-0.42781178504039813,1.2027270521597537,-0.3415092019766492,-0.7484635910899842,-0.5076179611514517,-0.18176438667300754,29.74,35,5.26
2.170352992646554,1.2124174687623726,-0.8407440933921503,2.4060131820828716,1.978049993347886,1.009357003903969,-0.6419972546100577,-0.5973590157237879,0.7771895813430594,0.7138251318187205,48.33,43,5.33
-3.502043352588232,0.08671160823857309,0.7141655155328915,0.9579039679584606,0.8409149537565992,-0.9958050547436426,0.4083024825912706,0.19565379054228785,0.5898559809815308,-1.1231439408029276,10.58,16,5.42
0.11955978364348506,2.869450622273071,2.0779615646922216,-0.41264772818544,-1.9160750671122582,-0.6932666297305703,0.8223182753125357,-0.8643140786854148,0.22391242371267714,0.689286059879046,12.52,18,5.48
-1.2592874157201757,1.9219480086318033,-0.3347682577642582,-0.8104495256268806,0.013464882440939532,1.0943183842807531,-1.5230700480716568,0.12799496537617505,-0.21642994285392922,0.7635387150590239,22.5,17,5.5
0.8567286615101934,0.1481591580251805,-0.16566853795886877,1.2597987613165353,-0.7794693000386573,-0.44724363109966997,0.6282134792511703,-0.8801827663939995,-0.9612728723634094,-0.9837248013733194,24.5,30,5.5
-0.1999046691409655,0.7432331614858928,-2.2235060556216566,2.4236022141101223,1.0531331227557261,1.6986618016580928,-1.1492300853329407,0.2263798512992379,-0.8733538429800666,-0.3993762984074233,33.56,28,5.56
-4.983453077638565,-1.7081201696211077,0.7848386495565703,2.3304129389254085,-0.40747714416165226,2.2850939406313815,-0.4749068715144402,0.9844691747475032,-0.500717481664215,-0.8825243880539974,7.63,2,5.63
1.820254339852395,3.1791525694427745,1.2363382832663408,-0.23313294071126367,-0.8067065716429811,-0.6609788550572334,-1.5089323720878351,-0.34416020789403157,0.5872082990490428,0.35295623884374744,33.34,39,5.66
-0.16241191135216537,0.4269342384762793,1.8343796756878235,1.2651371950479646,0.4083204524611393,0.822465798971519,-1.0735234164410536,-0.36281988524846226,0.23539508227675007,0.16683403161838145,29.34,35,5.66
-1.144112298076493,0.1308036970758591,-2.3256174380744103,2.1218992105725585,0.5898457463452276,-1.5553488420217114,1.2520323198031662,-0.7843158772588675,0.5062418578282221,-0.38174162914072346,19.66,14,5.66
-3.560678120065156,0.6613158111532199,0.0458127449946385,2.024610727039117,-0.08562459956685377,0.04903728695099323,0.7565597967386068,0.03862629847154586,0.8750848249599394,-0.23243028847449643,7.67,2,5.67
-3.9690610787216523,1.3145123053095344,-0.1651339408553727,-0.13467034657477964,-1.793755415925377,0.858052046355427,-0.5689375269517831,0.2924178350954764,-0.24900001523936724,0.9138221716239788,6.69,1,5.69
-4.250639078043013,-0.5604761483130078,3.5646214314877755,-0.5481819072330876,0.3642682854473149,1.3373041213501036,0.5645241336359424,-0.12486739006265449,0.503143564911943,-0.9888732084179929,8.24,14,5.76
-0.40447159894833906,0.4611828798522756,-0.5209333829289686,-1.2368393864527565,0.7814228734758725,0.4205778738349897,0.746048866902857,-0.5274791176254131,0.3197837973745614,0.5561596359967635,22.13,28,5.87
-0.697552040804129,0.8308416630611606,-1.8837066319736497,1.8129637841973687,0.8686432572250079,1.1797180354032013,-1.368953118266766,0.56542797196226,-0.7259811911160504,-0.557526998676509,31.89,26,5.89
-1.0713158554383715,1.903080980157415,-0.9524097410780707,-1.5206858669942498,-0.5237195474195196,-0.2714302789489035,0.07261360849849827,-0.28651990184207615,-0.3955542748362649,0.5680634826371983,17.98,12,5.98
1.1241787534297167,-0.7998655626330625,4.50868026714553,-2.2410815609396475,-0.7801689392168426,-0.20727429181385082,0.37473735761781557,-0.10727320111600487,-1.3629385828713183,-0.5561548622723311,28.94,35,6.06
0.23981032978144373,1.115677820485187,-1.9180158061118981,-0.05718973594490932,-1.086754854774066,-0.13497608734932803,-0.2656677708306388,0.140448963972986,-1.3725910284355136,-0.8369678895089442,20.9,27,6.1
0.48469542359024154,0.631705422998902,1.7564213907299786,0.39139115426729604,-1.2781822071551585,-0.7292176358373279,-0.2252396198088769,-1.1709438435562103,0.39078846279788965,1.068251494059806,21.79,28,6.21
3.6111065940485196,-1.3616842548423442,-0.8856264030526146,-3.7829692242121467,0.5630267143994382,1.5668054516241015,-1.2418372899073562,-0.7661705894905204,0.3491113245342805,0.21079894058203077,49.69,56,6.31
1.6883227237929588,1.3803533226441582,0.9646980488494773,-0.32459928176899444,-0.890956533755066,-0.19871478576719603,1.1149130315289075,-1.4166472236704666,-0.1525762362060823,0.15057498973426736,26.52,33,6.48
0.6938170528275623,-2.9868508889210217,-1.5476211523929473,-3.4792186964057836,1.7281682664894558,-1.0557329230142076,-0.866065398285845,-0.5235077255479731,-0.6305707836019301,-1.3209383186734662,44.75,38,6.75
1.9019531177664022,1.9857729232466799,0.8844039180686244,-3.173047493932056,-2.950181563287514,-1.7635493781722078,-3.1986574078920564,1.379590291130971,2.5036748961830795,-0.37906943821682537,28.83,22,6.83
0.3989988665152977,4.827051633214567,-0.7785337485290745,-0.8939243529449337,-0.4436488095381993,-0.4393621556151767,0.8902899354792363,-0.002852613967933527,-0.34642587504286126,-0.04244244123738304,22.86,16,6.86
-1.864989711390817,-2.6217979920605337,-5.65392263430001,3.080020893138739,0.40352922895767485,-1.42313687348437,-1.0966649937323643,-0.1956061551449855,0.07151176010038504,0.5502689339931005,20.1,27,6.9
-1.70063783654007,0.32190810245840207,0.840377017853813,1.0329784070141161,-0.512023162647902,0.1440130768878596,0.7102579683896576,-0.7501487534909641,0.7973318601968419,0.36222744092781917,12.07,19,6.93
5.759503521139096,1.836329088846593,-0.5126560867358554,-3.1400038070514698,0.875127835937509,0.7747310756371085,-1.6735242572634503,-0.5566816417073468,0.35779531027280526,0.2860487786245514,55.05,62,6.95
-0.29366822119296887,1.2932613496901397,-0.27330215878095,-3.968291502770276,-0.2894027726744479,-0.6160530241946758,-3.073171631626189,1.1318646485023303,1.2507317789081305,-0.21292724373865723,25.05,32,6.95
0.33484537673335013,2.366518414001436,-0.055338323464773485,2.77371172244126,0.7597664562424797,0.3628423027185276,-1.3667634305258776,0.005976457710382527,-0.10905331446940447,-0.6523388881130893,32.05,25,7.05
4.7829288103481815,0.22803783551577358,-0.24987737987384706,-2.234921535813188,0.08905313298633465,3.2363414179112318,1.7286471600623967,-0.021186355024819026,0.23314814892224053,1.0966907652104523,47.84,55,7.16
0.5763397140622535,0.39665065598207455,-0.7434477648629232,0.6408971999756401,1.273247118744612,1.4796552161911758,-1.1553777302924662,-0.1221666338944194,-0.5077664935031891,0.1184131181077551,37.28,30,7.28
0.48504627303271985,-4.655062646879075,-3.8563179474803846,-0.0542245527002676,3.438397810037001,-2.639669330576207,-0.6951430950878407,-1.2386580695135625,0.43164850318472253,-0.8905145768733947,46.7,54,7.3
-1.551495969098358,0.44494564131774894,1.0613655596831055,1.8615033202682603,0.8526107286351043,0.8516572477975196,-1.4536265125986965,0.1905089672985309,0.0012188532713393561,-0.37596276389939803,22.69,30,7.31
-0.19246944768589286,-0.6982087280147699,-2.7365744923930646,0.6507574413266001,0.7537983828156619,0.5730064308186221,-0.09357625199304051,-0.06659563837751624,-0.49861013602332366,0.055008269303777474,32.35,25,7.35
-0.3635509854653112,-3.2081712102734508,-1.4224055069578474,0.8650332953888247,-3.1549976577047327,-0.9833306648085792,-1.4067742352296362,-0.13607446348452065,-0.24704658221001738,0.16188884078812846,20.37,28,7.63
-1.0807273829066812,0.798744187026774,-2.447489642491334,0.06354383047410604,-0.8277243762242988,-0.5098984347650258,-0.11445719922308667,0.05737095811195761,-0.7123916437685844,0.39497406989009265,17.96,10,7.96
-0.712599486037304,1.4406863277305189,1.570262553340578,0.7448436077134047,0.33987363949179333,0.8808984215706311,1.2372773922578526,-0.3432074854433512,0.3355676400017972,-0.3557095421154077,19.98,12,7.98
-0.7511152662595609,1.33086622008773,-1.163085449906735,0.3754722629237255,0.20598625915613322,0.4890386013389005,0.26732561853781545,-0.03411014695516877,-0.45573307315829986,0.022468608215479167,22.05,14,8.05
4.493150286861872,-1.6225410005030638,2.3094935837862436,-0.6777534349160381,-0.6146937715347814,-0.49980017818882616,-2.084068083897396,-0.058605816247749756,-0.22886922333835144,-0.3069692314580453,50.94,59,8.06
-1.8032752339927696,-0.4375475267747278,1.7204950063857176,0.8380455359739595,-0.22694736307626387,0.13716303255034729,-0.4818374723116717,-0.25975936196995747,0.5494144120113577,0.47769010111346166,14.71,23,8.29
-0.6217809683820084,2.1088933522667332,-0.04914184209273859,-0.32609073104738895,1.8799106913218735,1.1589528369525648,-1.9424262629088398,0.4324334966259824,-0.08984440983028416,0.330696690728393,38.48,30,8.48
-2.5813860309787553,0.2690700745718489,-3.673482520934702,-0.3500113610974403,-0.7627739713745777,-0.4776451716062265,0.04501648947422895,0.46612511299935744,-0.9944081107888295,0.07510646795946907,12.76,4,8.76
8.666184539183028,-1.8301955752958639,1.2937531003952523,2.1746187824909544,-2.1767029064703167,0.3871745980603325,1.7993802530028875,2.486329062799123,1.2077889156113017,1.1929231259850273,49.05,58,8.95
0.09483870434368936,-1.5445882149776093,2.0542722099688295,-3.347210258424725,-2.6016321718511937,0.741117733858369,0.10724312501798614,-0.39612629382145503,0.45002558819565647,0.34081724957001813,17.93,27,9.07
-1.7831949840919625,1.8466778638036443,-2.8681226538257367,-1.5031335101662875,-0.2797080211112818,0.7300895666100569,-0.1393349551892917,0.8016878403919883,-1.2071681245875396,0.070967535918186,14.55,24,9.45
-1.9005572078747255,-5.1322745173016315,1.0738149425513064,1.3879877078761995,-2.934820438289081,-0.7659584990462825,0.2069554958218573,-1.0613345680873731,-0.3593199779350764,0.25006978946782005,12.67,3,9.67
3.036998879343011,-2.4704912426646093,-1.3932511604998559,1.7812618389094113,-2.2407394475667224,0.40636017404962876,0.5017802125750219,0.36692440116430364,0.11955482763867428,0.032760840854927864,28.23,38,9.77
-3.0760652499040706,-2.8893108100727622,1.8310278207333883,-3.9674443715761343,-0.6090143683290112,2.8594842947423635,-0.09937431504702848,-0.4521375384663011,-0.5539083338738838,0.42984151204029,14.22,24,9.78
3.3817799063587715,0.8030037756869685,-3.3823992978620563,0.9513359875582015,1.0546074170704893,0.7157712484090785,-1.5352232051096786,-0.4574790464376837,-1.297619105462616,0.5596431460358068,50.17,60,9.83
2.6718632973783323,1.9565022710408428,2.1012554999919284,0.8363413073668092,1.3958752896277193,0.5883802854990217,-0.14166056219470446,-0.9148582564860757,0.5608035452239416,-0.3546771907968661,40.87,51,10.13
-1.3421600888957832,2.049065961156963,-0.7409951335127914,-3.864417469695433,-0.5251207678975743,-0.24044935226921604,-0.8209739027233595,0.41971671546541034,-0.2204769797339487,0.7247522495789669,16.86,27,10.14
2.275940302582759,-1.1225476852312093,2.764476407926503,0.033959286428279674,-0.7288998456851866,-2.157137698054098,2.756609624942702,0.6452123959914869,-1.7320231359120348,0.6702388666919263,27.18,17,10.18
-2.260258937534018,-4.519447961546489,3.7703580862201016,1.6049493221400177,-2.1455025799311356,-0.43147865608654723,-3.668185562477655,-0.14486652963379565,-0.8005995083692996,0.6690283107911207,15.71,26,10.29
3.5794808708386574,4.609697125722259,0.6530663437267896,-1.8426357728096414,-1.2322245179219058,-1.044657606771728,-1.388358759562659,0.014513940131765952,1.078834064941471,-0.00531493318068655,43.53,33,10.53
-3.158131973817944,-2.2883096777763465,-0.8978827924243451,1.080786015873361,-0.046892061486448436,-0.38046866873803187,-1.8356995594722676,0.4451780256093058,-0.793236560986496,-0.6466664984859015,18.77,7,11.77
-5.731926674260319,0.24063355576064377,-2.0020198241450906,2.178911627594499,2.2607445208155985,-2.1705850095871075,-0.9247804134552605,0.8832611213145288,1.7203938831155887,-0.20347234599174288,16.47,4,12.47
2.6202904370575357,-0.5093193890167865,-2.850865749048576,0.7361492816027159,1.7314095159563683,1.113036895104345,1.2290219657104882,0.6951281634323185,0.29436489467370147,0.14260652150361858,43.85,31,12.85
-1.1660694779646363,-2.1101825548748683,0.7239742088675845,0.31487511275171065,2.134849470025677,-3.090749550594944,1.3247461928260074,0.27594865430151805,0.7854624581190667,0.17054617288939397,30.29,17,13.29
-4.168751207925556,-3.6434374473348394,-4.255204091112904,-3.857010312686398,2.2842347434844696,1.5288123038851287,0.6099186127924754,0.6108268178549499,-1.5465845082492482,-1.1792520978293342,12.42,26,13.58
-0.39137350618673483,-1.640272831586923,-0.32598117499144597,-1.841487445299879,0.799805552357991,0.9200655486684142,0.4066913584748017,-0.9689412791791311,-0.19941543665966657,-0.12366911891529085,27.81,43,15.19
1.6235111831553541,-0.682690061319552,0.9451322754712826,0.9295181701995893,-0.5522591204101066,3.502708333796316,4.624404786852134,1.0074399247795762,1.4104395353926202,-0.17204205910940898,28.77,11,17.77
-1.9353763921530398,-4.457880693770688,0.2982961077059925,-2.7324449580083034,0.18036503910685775,1.4624657374301744,-3.162275417211333,0.5369518631936175,-1.4932323028485817,0.8159991240895536,22.22,45,22.78
